Location ID,Year,Month,Month Target,Sales Target,%  Yearly Sales Target ,Date ID
A189,2019,1,1856.0,46400,0.04,20190101
A189,2019,2,3248.0000000000005,46400,0.07,20190201
A189,2019,3,3248.0000000000005,46400,0.07,20190301
A189,2019,4,4640.0,46400,0.1,20190401
A189,2019,5,6032.0,46400,0.13,20190501
A189,2019,6,6496.000000000001,46400,0.14,20190601
A189,2019,7,5568.0,46400,0.12,20190701
A189,2019,8,4176.0,46400,0.09,20190801
A189,2019,9,3248.0000000000005,46400,0.07,2019901
A189,2019,10,3712.0,46400,0.08,20191001
A189,2019,11,2320.0,46400,0.05,20191101
A189,2019,12,1856.0,46400,0.04,20191201
A165,2019,1,2136.0,53400,0.04,20190101
A165,2019,2,3738.0000000000005,53400,0.07,20190201
A165,2019,3,3738.0000000000005,53400,0.07,20190301
A165,2019,4,5340.0,53400,0.1,20190401
A165,2019,5,6942.0,53400,0.13,20190501
A165,2019,6,7476.000000000001,53400,0.14,20190601
A165,2019,7,6408.0,53400,0.12,20190701
A165,2019,8,4806.0,53400,0.09,20190801
A165,2019,9,3738.0000000000005,53400,0.07,2019901
A165,2019,10,4272.0,53400,0.08,20191001
A165,2019,11,2670.0,53400,0.05,20191101
A165,2019,12,2136.0,53400,0.04,20191201
A190,2019,1,1832.0,45800,0.04,20190101
A190,2019,2,3206.0000000000005,45800,0.07,20190201
A190,2019,3,3206.0000000000005,45800,0.07,20190301
A190,2019,4,4580.0,45800,0.1,20190401
A190,2019,5,5954.0,45800,0.13,20190501
A190,2019,6,6412.000000000001,45800,0.14,20190601
A190,2019,7,5496.0,45800,0.12,20190701
A190,2019,8,4122.0,45800,0.09,20190801
A190,2019,9,3206.0000000000005,45800,0.07,2019901
A190,2019,10,3664.0,45800,0.08,20191001
A190,2019,11,2290.0,45800,0.05,20191101
A190,2019,12,1832.0,45800,0.04,20191201
A135,2019,1,1608.0,40200,0.04,20190101
A135,2019,2,2814.0000000000005,40200,0.07,20190201
A135,2019,3,2814.0000000000005,40200,0.07,20190301
A135,2019,4,4020.0,40200,0.1,20190401
A135,2019,5,5226.0,40200,0.13,20190501
A135,2019,6,5628.000000000001,40200,0.14,20190601
A135,2019,7,4824.0,40200,0.12,20190701
A135,2019,8,3618.0,40200,0.09,20190801
A135,2019,9,2814.0000000000005,40200,0.07,2019901
A135,2019,10,3216.0,40200,0.08,20191001
A135,2019,11,2010.0,40200,0.05,20191101
A135,2019,12,1608.0,40200,0.04,20191201
A136,2019,1,1668.0,41700,0.04,20190101
A136,2019,2,2919.0000000000005,41700,0.07,20190201
A136,2019,3,2919.0000000000005,41700,0.07,20190301
A136,2019,4,4170.0,41700,0.1,20190401
A136,2019,5,5421.0,41700,0.13,20190501
A136,2019,6,5838.000000000001,41700,0.14,20190601
A136,2019,7,5004.0,41700,0.12,20190701
A136,2019,8,3753.0,41700,0.09,20190801
A136,2019,9,2919.0000000000005,41700,0.07,2019901
A136,2019,10,3336.0,41700,0.08,20191001
A136,2019,11,2085.0,41700,0.05,20191101
A136,2019,12,1668.0,41700,0.04,20191201
A137,2019,1,2508.0,62700,0.04,20190101
A137,2019,2,4389.0,62700,0.07,20190201
A137,2019,3,4389.0,62700,0.07,20190301
